invoice_id,month,customer_id,currency,amount_local
INV1001,2023-07,C0014,USD,150
INV1002,2023-07,C0023,USD,12000
INV1003,2023-07,C0094,GBP,360
INV1004,2023-08,C0014,USD,150
INV1005,2023-08,C0023,USD,13800
INV1006,2023-08,C0044,CAD,1200
INV1007,2023-08,C0061,USD,600
INV1008,2023-08,C0091,USD,750
INV1009,2023-08,C0094,GBP,360
INV1010,2023-09,C0014,USD,150
INV1011,2023-09,C0023,USD,13800
INV1012,2023-09,C0032,GBP,240
INV1013,2023-09,C0044,CAD,1200
INV1014,2023-09,C0061,USD,600
INV1015,2023-09,C0091,USD,2430
INV1016,2023-09,C0094,GBP,360
INV1017,2023-10,C0008,USD,3000
INV1018,2023-10,C0014,USD,150
INV1019,2023-10,C0023,USD,13800
INV1020,2023-10,C0032,GBP,330
INV1021,2023-10,C0044,CAD,1200
INV1022,2023-10,C0061,USD,600
INV1023,2023-10,C0091,USD,2160
INV1024,2023-10,C0094,GBP,360
INV1025,2023-10,C0099,USD,90
INV1026,2023-11,C0008,USD,3000
INV1027,2023-11,C0014,USD,150
INV1028,2023-11,C0023,USD,13800
INV1029,2023-11,C0030,GBP,150
INV1030,2023-11,C0032,GBP,330
INV1031,2023-11,C0044,CAD,1350
INV1032,2023-11,C0061,USD,600
INV1033,2023-11,C0075,GBP,36000
INV1034,2023-11,C0091,USD,2160
INV1035,2023-11,C0094,GBP,360
INV1036,2023-11,C0099,USD,90
INV1037,2023-12,C0005,USD,1800
INV1038,2023-12,C0008,USD,3000
INV1039,2023-12,C0011,USD,600
INV1040,2023-12,C0014,USD,210
INV1041,2023-12,C0023,USD,13800
INV1042,2023-12,C0030,GBP,150
INV1043,2023-12,C0032,GBP,330
INV1044,2023-12,C0037,CAD,1800
INV1045,2023-12,C0044,CAD,1350
INV1046,2023-12,C0061,USD,600
INV1047,2023-12,C0075,GBP,36000
INV1048,2023-12,C0091,USD,2160
INV1049,2023-12,C0094,GBP,360
INV1050,2023-12,C0099,USD,90
INV1051,2023-12,C0124,CAD,2250
INV1052,2023-12,C0135,EUR,300
INV1053,2024-01,C0005,USD,1800
INV1054,2024-01,C0008,USD,3000
INV1055,2024-01,C0011,USD,600
INV1056,2024-01,C0014,USD,210
INV1057,2024-01,C0022,USD,7200
INV1058,2024-01,C0023,USD,13800
INV1059,2024-01,C0030,GBP,150
INV1060,2024-01,C0032,GBP,330
INV1061,2024-01,C0037,CAD,1800
INV1062,2024-01,C0044,CAD,1350
INV1063,2024-01,C0049,EUR,5400
INV1064,2024-01,C0057,USD,1080
INV1065,2024-01,C0061,USD,600
INV1066,2024-01,C0068,USD,720
INV1067,2024-01,C0075,GBP,36000
INV1068,2024-01,C0091,USD,2160
INV1069,2024-01,C0094,GBP,360
INV1070,2024-01,C0099,USD,90
INV1071,2024-01,C0124,CAD,2250
INV1072,2024-01,C0135,EUR,270
INV1073,2024-02,C0005,USD,1800
INV1074,2024-02,C0008,USD,3000
INV1075,2024-02,C0011,USD,600
INV1076,2024-02,C0014,USD,210
INV1077,2024-02,C0022,USD,7200
INV1078,2024-02,C0023,USD,13800
INV1079,2024-02,C0024,USD,360
INV1080,2024-02,C0030,GBP,150
INV1081,2024-02,C0032,GBP,330
INV1082,2024-02,C0037,CAD,1800
INV1083,2024-02,C0044,CAD,1350
INV1084,2024-02,C0049,EUR,5400
INV1085,2024-02,C0057,USD,1080
INV1086,2024-02,C0061,USD,600
INV1087,2024-02,C0068,USD,450
INV1088,2024-02,C0075,GBP,36000
INV1089,2024-02,C0091,USD,2340
INV1090,2024-02,C0094,GBP,360
INV1091,2024-02,C0099,USD,90
INV1092,2024-02,C0103,EUR,1800
INV1093,2024-02,C0124,CAD,2250
INV1094,2024-02,C0135,EUR,270
INV1095,2024-03,C0005,USD,1800
INV1096,2024-03,C0008,USD,3000
INV1097,2024-03,C0011,USD,600
INV1098,2024-03,C0014,USD,210
INV1099,2024-03,C0022,USD,7200
INV1100,2024-03,C0023,USD,13800
INV1101,2024-03,C0024,USD,360
INV1102,2024-03,C0030,GBP,150
INV1103,2024-03,C0032,GBP,330
INV1104,2024-03,C0037,CAD,1800
INV1105,2024-03,C0044,CAD,1440
INV1106,2024-03,C0049,EUR,5400
INV1107,2024-03,C0057,USD,1080
INV1108,2024-03,C0061,USD,600
INV1109,2024-03,C0068,USD,450
INV1110,2024-03,C0075,GBP,39000
INV1111,2024-03,C0091,USD,2340
INV1112,2024-03,C0092,USD,300
INV1113,2024-03,C0094,GBP,360
INV1114,2024-03,C0099,USD,180
INV1115,2024-03,C0103,EUR,1800
INV1116,2024-03,C0124,CAD,2250
INV1117,2024-03,C0129,CAD,720
INV1118,2024-03,C0135,EUR,270
INV1119,2024-04,C0005,USD,1770
INV1120,2024-04,C0008,USD,9090
INV1121,2024-04,C0011,USD,600
INV1122,2024-04,C0014,USD,210
INV1123,2024-04,C0022,USD,7200
INV1124,2024-04,C0023,USD,13800
INV1125,2024-04,C0024,USD,360
INV1126,2024-04,C0030,GBP,90
INV1127,2024-04,C0032,GBP,330
INV1128,2024-04,C0037,CAD,1800
INV1129,2024-04,C0044,CAD,1440
INV1130,2024-04,C0049,EUR,5400
INV1131,2024-04,C0057,USD,990
INV1132,2024-04,C0060,USD,3600
INV1133,2024-04,C0061,USD,510
